Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1709637590.9022355,456,1709637590,908049345,/world,0.7835678100585938,-1.1200404052734374,0.037559326171875,-0.01541128211262653,-0.007369983990044539,0.44371142244305284,0.8960068954107717
1709637590.9325132,457,1709637590,938352346,/world,0.7952283935546876,-1.1043040771484376,0.03785451126098633,-0.0159489381504403,-0.0052080479342322275,0.45182746091831943,0.891947567372726
1709637590.962821,458,1709637590,968655348,/world,0.8065044555664063,-1.0882684326171874,0.03768368148803711,-0.00959069272294751,-0.0037479114698598884,0.4599015135842344,0.887910227259201
1709637590.9930606,459,1709637590,998958349,/world,0.8169812622070313,-1.0720780029296875,0.03810965728759766,-0.010983692429335766,-0.0030263505314187607,0.46930687618784583,0.8829616403774452
1709637591.0233157,460,1709637591,29261351,/world,0.8272080688476563,-1.055727294921875,0.03870129013061523,-0.008686916271370474,0.0013790698330699656,0.4776056579088661,0.8785302947546699
1709637591.0536544,461,1709637591,59564352,/world,0.8375152587890625,-1.038820068359375,0.038452964782714844,-0.014204013185097956,-0.003101706285649542,0.4803114222768383,0.8769775081379749
1709637591.0839498,462,1709637591,89867353,/world,0.847579833984375,-1.022205078125,0.0389228630065918,-0.017874084301244122,-0.0029904178508284446,0.48592834436035603,0.8738107433133632
1709637591.1141999,463,1709637591,120170355,/world,0.8577100219726562,-1.0055528564453124,0.03907268142700195,-0.014813338479591761,-0.0005211211438307248,0.49342820136713855,0.8696602200455847
1709637591.1444442,464,1709637591,150473356,/world,0.8675479125976563,-0.9887216796875,0.03920536041259766,-0.010353105543210185,0.0019440940410747499,0.49965064930466063,0.8661629492574295
1709637591.1746895,465,1709637591,180776358,/world,0.8769381103515625,-0.9716168212890625,0.03933407592773437,-0.00873933157157251,0.004727187923544434,0.5059412171336207,0.8625107342978091
1709637591.2049508,466,1709637591,211079359,/world,0.8862109375,-0.9543550415039063,0.03933877182006836,-0.012971355695293734,0.0016046007858716443,0.511952389707325,0.8589143775706681
1709637591.2352018,467,1709637591,241382360,/world,0.8953560791015625,-0.9369459228515625,0.039564464569091795,-0.014189920714137758,-0.00013079644631768745,0.5198968692632983,0.8541111559779417
1709637591.2656946,468,1709637591,271685362,/world,0.9039776611328125,-0.9191400146484375,0.03965254974365234,-0.013176162115235927,0.0020686420268095735,0.5265997129448531,0.8500087369441749
1709637591.295931,469,1709637591,301988363,/world,0.91228271484375,-0.9011757202148437,0.039778427124023436,-0.013300121969452303,0.0018893705882734278,0.5344148472799802,0.8451155632326101
1709637591.326186,470,1709637591,332292318,/world,0.9201787719726563,-0.8832039184570313,0.04031334686279297,-0.020436814000782507,-0.0010289962091529692,0.5428274559450464,0.8395949194694794
1709637591.3564382,471,1709637591,362595320,/world,0.9276364135742188,-0.864763916015625,0.04000908660888672,-0.018629030967501337,-0.0018314788126896264,0.5516044728648759,0.8338957433483619
1709637591.3866801,472,1709637591,392898321,/world,0.9348541259765625,-0.846405517578125,0.04018233489990235,-0.015236266840925439,-0.000249072744871565,0.5610132324769572,0.8276665651234226
1709637591.4169376,473,1709637591,423201323,/world,0.941301025390625,-0.8276718139648438,0.04045231246948242,-0.018554097200551317,-0.0024060947959556964,0.5694702213837598,0.8217990212802764
1709637591.4472027,474,1709637591,453504324,/world,0.9478343505859375,-0.8085390014648437,0.0406728515625,-0.020732884546218314,-0.002029581180466383,0.5781110334059072,0.8156921421199825
1709637591.4776404,475,1709637591,483807325,/world,0.9537024536132812,-0.7895707397460937,0.040813667297363285,-0.020295954217609817,-0.0015670006807993304,0.5865106436229875,0.8096856701137134
1709637591.5078955,476,1709637591,514110327,/world,0.9589622192382813,-0.7704088134765625,0.0409529037475586,-0.01951661501164595,-0.0025226658054181136,0.5956293926457276,0.8030182737840055
1709637591.5381746,477,1709637591,544413328,/world,0.9641857299804687,-0.7510648193359375,0.041068065643310545,-0.020277482449770175,-0.0031041609081191007,0.605442332925947,0.7956247760250978
1709637591.5684438,478,1709637591,574716330,/world,0.968208251953125,-0.731647705078125,0.04070771026611328,-0.006336984345414186,0.003842367551819742,0.6125162899714581,0.7904232255819048
1709637591.5987253,479,1709637591,605019331,/world,0.9721156005859375,-0.712079833984375,0.04094447326660156,-0.005453903574194176,0.0031446225095532947,0.6205637151762624,0.7841307576117261
1709637591.6292403,480,1709637591,635322332,/world,0.9758939819335938,-0.692427734375,0.040973278045654295,-0.002179292873792086,0.003941870819705954,0.630189837881259,0.7764280187418973
1709637591.6595097,481,1709637591,665625334,/world,0.9789658203125,-0.6728187255859375,0.041221027374267576,-0.0018238043067726325,0.0023948228777558238,0.6394250364094981,0.7688475563401019
1709637591.689792,482,1709637591,695928335,/world,0.98139404296875,-0.6529768676757812,0.041462703704833986,-0.0034614503725037943,0.0018329879206899532,0.648597314604216,0.7611216576835357
1709637591.7220414,483,1709637591,726231337,/world,0.9835587158203125,-0.6329832763671875,0.0410580940246582,-0.0002851569862489931,0.005561245352293694,0.6581998101732154,0.7528226828331814
1709637591.7523127,484,1709637591,756534338,/world,0.9850672607421875,-0.6129353637695313,0.041227062225341796,-0.0014739938668150959,0.006757054314417777,0.6675379152467975,0.744543686039388
1709637591.7826834,485,1709637591,786837339,/world,0.986208251953125,-0.5929688720703125,0.04170712280273438,-0.0010680881770109808,0.004254441764488109,0.6762134231640765,0.7366927253560157
1709637591.8130279,486,1709637591,817140341,/world,0.98688134765625,-0.5729955444335938,0.04194989013671875,0.00010026167916275745,0.006558175779353901,0.6860751398509666,0.7275011366361328
1709637591.843299,487,1709637591,847443342,/world,0.9866715087890625,-0.5530758056640624,0.04249244689941406,-0.003998492639593374,0.0052695990691547685,0.6955266815320449,0.7184698359603311
1709637591.8735569,488,1709637591,877746344,/world,0.9862540283203125,-0.5331860961914062,0.04239555740356445,0.0005367619120336684,0.005393085393871517,0.70648284361554,0.7077094184456787
1709637591.9038012,489,1709637591,908049345,/world,0.9851317138671875,-0.5133065185546875,0.04210366058349609,0.003277300697716672,0.0058212428508257336,0.7163046397600833,0.6977557191631666
1709637591.934061,490,1709637591,938352346,/world,0.9824674682617187,-0.49341702270507815,0.04245728302001953,-0.0019279996847000511,0.0025484699954064754,0.728502740635856,0.6850354461946434
1709637591.964356,491,1709637591,968655348,/world,0.9796044921875,-0.4736870422363281,0.042824371337890625,-0.002806224306673853,0.003603061494287959,0.7417040330276896,0.6707117620566313
1709637591.9946203,492,1709637591,998958349,/world,0.9755650024414062,-0.45419317626953126,0.04311407089233398,-0.005159520250155262,0.0006535352388624007,0.7525277962023073,0.6585399490319161
1709637592.024862,493,1709637592,29261351,/world,0.971349365234375,-0.43473641967773435,0.04322185516357422,-0.0044806011865793196,0.004705148838050815,0.7656131029910254,0.6432685186855714
1709637592.0551143,494,1709637592,59564352,/world,0.9662594604492187,-0.4154359436035156,0.04332489395141602,-0.005069673374578857,0.006954741503449047,0.7780817695117996,0.6281040418269357
1709637592.0855415,495,1709637592,89867353,/world,0.9601431274414063,-0.3962909240722656,0.04342136001586914,-0.006694145815621331,0.008030051127781967,0.7900412900227569,0.6129644815012872
1709637592.1157455,496,1709637592,120170355,/world,0.9533142700195313,-0.37731494140625,0.04360487365722656,-0.009021491247901385,0.0023772667695425753,0.8010524909967386,0.5985214104850178
1709637592.1460645,497,1709637592,150473356,/world,0.9457762451171875,-0.35867044067382814,0.043848915100097655,-0.009148147097802505,0.0042723156715171046,0.8122366027266812,0.5832407755876492
1709637592.1763635,498,1709637592,180776358,/world,0.9374327392578125,-0.3404730224609375,0.04389446258544922,-0.010581282401831675,-0.0018172170587356575,0.8215685993696736,0.5700085757681226
1709637592.2066302,499,1709637592,211079359,/world,0.9290181884765625,-0.32248779296875,0.044085460662841795,-0.008523444147910397,0.005297209909765394,0.8347791067842274,0.5504935169089418
1709637592.236897,500,1709637592,241382360,/world,0.9190150146484375,-0.30512152099609374,0.04432427215576172,-0.011698733261568645,0.002592955934994031,0.845472772844944,0.5338840817389318
1709637592.2672644,501,1709637592,271685362,/world,0.9085164184570312,-0.28815847778320314,0.04455354309082031,-0.01571565368151687,-0.006707912188761186,0.8553172677095986,0.5178227548268699
1709637592.2975569,502,1709637592,301988363,/world,0.8976340942382812,-0.27144317626953124,0.04476778411865234,-0.011208998760035628,0.000332870633399099,0.8668625024996172,0.498421156455593
1709637592.3278155,503,1709637592,332292318,/world,0.8856923217773438,-0.2555971527099609,0.0449730339050293,-0.016868159435252255,-0.014135224762962324,0.8754554567922656,0.482797489915381
1709637592.3581336,504,1709637592,362595320,/world,0.873618408203125,-0.23993502807617187,0.045033935546875,-0.01508218877492691,-0.010337727236340539,0.8847811868069567,0.4656478293646201
1709637592.3883843,505,1709637592,392898321,/world,0.8602734985351562,-0.22497613525390625,0.044721511840820315,-0.004989436574315612,0.0010971911849576874,0.8914920785624743,0.4530074822751697
1709637592.4186518,506,1709637592,423201323,/world,0.8474447631835937,-0.20985392761230467,0.04517185211181641,-0.008571123807226706,-0.0026583559349179775,0.8982186092260737,0.4394574109707846
1709637592.4489098,507,1709637592,453504324,/world,0.83420654296875,-0.19514131164550783,0.0455333023071289,-0.009710115178813525,-0.005002479435511122,0.905295469474791,0.4246419624655047
1709637592.4792016,508,1709637592,483807325,/world,0.8219204711914062,-0.18038739013671876,0.04762329864501953,-0.03147276734690403,-0.006516076006225908,0.9168238541185234,0.3979962630959592
1709637592.5097396,509,1709637592,514110327,/world,0.8065529174804688,-0.1667424774169922,0.046361915588378905,-0.019176009517043922,-0.01841095352653938,0.9169283144869561,0.39816551841814185
1709637592.5400364,510,1709637592,544413328,/world,0.79324853515625,-0.15285873413085938,0.04742184829711914,-0.018236642895522216,0.013910279749914364,0.9259935047182418,0.37684209953876296
1709637592.570282,511,1709637592,574716330,/world,0.7787731323242187,-0.13932322692871094,0.047635730743408204,-0.019838217178388434,0.01426432057338122,0.9295834795676583,0.3678009370666656
1709637592.6005344,512,1709637592,605019331,/world,0.764259521484375,-0.12595117950439452,0.047764083862304685,-0.01886847861995177,0.011957892653260884,0.9332299102094427,0.35858461572730305
1709637592.6308484,513,1709637592,635322332,/world,0.7494210815429687,-0.11277639007568359,0.04802283477783203,-0.02063590817298688,0.011615993004609014,0.9364101353308041,0.3501075381954615
1709637592.6610808,514,1709637592,665625334,/world,0.7343216552734375,-0.09996772766113281,0.048489635467529296,-0.021440815266727253,0.011099428646944307,0.9394874407871302,0.3417315418244434
1709637592.69134,515,1709637592,695928335,/world,0.718735107421875,-0.08724067687988281,0.04787137985229492,-0.0198018056866819,-0.0056796462625991195,0.9404302816894176,0.33936194094545563
1709637592.7216754,516,1709637592,726231337,/world,0.703118896484375,-0.07490036010742188,0.04807714080810547,-0.02312705648782685,-0.015433520353876844,0.9412660613089144,0.33651915332307936
1709637592.7518957,517,1709637592,756534338,/world,0.6874104614257812,-0.06259048461914063,0.047859317779541014,-0.021922479060483675,-0.010607360951418105,0.9436764944263337,0.32997205101198607
1709637592.7821836,518,1709637592,786837339,/world,0.6715330200195313,-0.05047948455810547,0.04820027542114258,-0.023345870910976722,-0.01326530726051556,0.9465149963060443,0.3215406002462889
1709637592.8125756,519,1709637592,817140341,/world,0.65490869140625,-0.03853524017333984,0.04768002319335937,-0.012239643397319748,0.006261610714577143,0.9490431085413613,0.31484624483999113
1709637592.8428679,520,1709637592,847443342,/world,0.6391121215820312,-0.026996232986450194,0.048315391540527344,-0.007774387064541283,0.00366830584456153,0.9509385153633085,0.30926045526896034
1709637592.8731296,521,1709637592,877746344,/world,0.6230429077148437,-0.015871892929077147,0.04854847717285156,-0.007077120115812441,0.0021118755624199136,0.9534522807933244,0.3014534816408191
1709637592.9034493,522,1709637592,908049345,/world,0.6066637573242187,-0.00485579776763916,0.048360370635986326,-0.008328250198864975,-0.001280931466066247,0.9550171112979173,0.29643097788952394
1709637592.9338248,523,1709637592,938352346,/world,0.5901746215820313,0.005564200401306152,0.04866836166381836,-0.002539193821881189,0.004648675144941304,0.9577435081240009,0.2875749277214374
1709637592.9641356,524,1709637592,968655348,/world,0.5733264770507812,0.01583702850341797,0.04856926727294922,-0.001935599045430286,0.0016990583581953187,0.9597464056889212,0.2808561972411791
1709637592.9944198,525,1709637592,998958349,/world,0.5566160278320312,0.02641281509399414,0.0492249755859375,-0.0034823198950386766,0.002047983954007257,0.9624473681240947,0.2714382787455706
1709637593.0247145,526,1709637593,29261351,/world,0.539613037109375,0.036019805908203126,0.04931374359130859,-0.005080606992410181,0.0016971342808269519,0.9648595646477198,0.2627114853260671
1709637593.055029,527,1709637593,59564352,/world,0.5223638916015625,0.04496257781982422,0.049733612060546876,-0.007993519989000863,-0.004421728830620896,0.9665443013423871,0.25633701971586786
1709637593.0853252,528,1709637593,89867353,/world,0.5052526245117187,0.054017162322998045,0.05002995681762695,-0.009923066582240814,-0.002099644261683924,0.9688929636892786,0.24727223208438104
1709637593.1155684,529,1709637593,120170355,/world,0.4879862670898438,0.06264228057861328,0.05032984161376953,-0.008411664803122597,-0.0009813764102235886,0.9710951537339245,0.23854240375424512
1709637593.1458144,530,1709637593,150473356,/world,0.4703455810546875,0.07090022277832031,0.05032373046875,-0.008071333613889023,-0.003630116228958388,0.9728928396968191,0.2310869909451144
1709637593.176226,531,1709637593,180776358,/world,0.45262167358398436,0.0793244400024414,0.05013378524780274,-0.005574609193898431,0.007853383458213105,0.9750819006780207,0.22163604819361288
1709637593.206524,532,1709637593,211079359,/world,0.43482150268554687,0.08685942077636719,0.050227298736572265,-0.005497425173410403,0.0032490584173516103,0.976678826079553,0.21461055206837953
1709637593.246913,533,1709637593,241382360,/world,0.4169651184082031,0.09423792266845703,0.050455650329589846,-0.006109628261773022,0.00223306473404594,0.9782777676096145,0.20719626172800398
1709637593.2670894,534,1709637593,271685362,/world,0.39918353271484375,0.10167377471923827,0.050809429168701174,-0.00705727009978587,0.00576736739492974,0.9800510580644024,0.19853679537553517
1709637593.2973146,535,1709637593,301988363,/world,0.3811281433105469,0.10851329040527344,0.05067778015136719,-0.007753732037646175,0.004465443862613035,0.9816736515559822,0.1903596110980782
1709637593.3377228,536,1709637593,332292318,/world,0.36260562133789065,0.11496255493164062,0.05058834457397461,-0.009008503915279983,0.004986668447133026,0.983533226859877,0.18043387562701824
1709637593.3579717,537,1709637593,362595320,/world,0.34386495971679687,0.12132279205322266,0.05046683883666992,-0.010036208442102694,-0.0013190454589591832,0.98509054063138,0.17173865123451468
1709637593.3882592,538,1709637593,392898321,/world,0.32510113525390627,0.12707396697998047,0.05045149993896485,-0.009116634386954585,0.0004356145555656348,0.9867795685352936,0.16181094175896546
1709637593.4185238,539,1709637593,423201323,/world,0.3064393920898438,0.13245628356933595,0.050542049407958985,-0.011264008804490928,-0.001592511028447032,0.9881951516986555,0.15277737012735904
1709637593.4488232,540,1709637593,453504324,/world,0.2876687316894531,0.13776815795898437,0.050329235076904295,-0.01160663363379251,0.00018637891566174175,0.9896387419330144,0.14310978878509145
1709637593.4790814,541,1709637593,483807325,/world,0.2683053894042969,0.14227053833007813,0.050367931365966796,-0.011193574783350082,-0.0034578357249020644,0.990990321971952,0.13342014285784093
1709637593.5094426,542,1709637593,514110327,/world,0.24900633239746095,0.14639291381835937,0.05021442794799805,-0.008957494363667077,0.0014595592356202913,0.9925111182788777,0.12181667909670552
1709637593.5396824,543,1709637593,544413328,/world,0.22950469970703125,0.1502059326171875,0.050083946228027344,-0.01061487509057798,-0.0024443611346724684,0.9940554914014558,0.10832835129779819
1709637593.5699413,544,1709637593,574716330,/world,0.21005656433105468,0.15311589050292967,0.049931873321533204,-0.00951193455609288,0.0001175992068911914,0.9952715902739172,0.09666421360930538
1709637593.6001968,545,1709637593,605019331,/world,0.19045777893066407,0.15565687561035157,0.04961214828491211,-0.008631473972053544,0.0028728858836055927,0.9963906238437882,0.08439772071815935
1709637593.6305258,546,1709637593,635322332,/world,0.1707084197998047,0.15787841796875,0.049678428649902344,-0.008805765695079492,0.002687673179391246,0.9973591639232895,0.07204120449814598
1709637593.6616728,547,1709637593,665625334,/world,0.1504236297607422,0.15946896362304688,0.04960767364501953,-0.00894228926255453,0.002177734467886687,0.9982924933642997,0.05768356311383437
1709637593.691967,548,1709637593,695928335,/world,0.13038162231445313,0.16069552612304688,0.04926927185058594,-0.006724627773034141,0.00607608458048297,0.9990583993531075,0.04242842706574152
1709637593.7222397,549,1709637593,726231337,/world,0.1105370101928711,0.16112991333007812,0.04938238906860352,-0.007813579160974735,0.0044215255119689195,0.9995142010022953,0.029845588967909127
1709637593.7524989,550,1709637593,756534338,/world,0.09063076782226563,0.16105628967285157,0.049329421997070313,-0.007347352252804397,0.0005211334183739802,0.9998251195818099,0.01718926684835704
1709637593.7827444,551,1709637593,786837339,/world,0.0706314697265625,0.16062046813964845,0.04912942886352539,-0.008245637874460114,-0.000957328843341517,0.9999562045282296,0.004321972831060107
1709637593.8129735,552,1709637593,817140341,/world,0.050526580810546874,0.15943540954589844,0.0491132698059082,-0.00863874738317712,0.00048082987827077333,0.9999140911155493,-0.009846357877426519
1709637593.8432086,553,1709637593,847443342,/world,0.030319749832153322,0.1577203369140625,0.04880101013183594,-0.009896674954983233,-0.00060571543543425,0.999626186657309,-0.025479001679211105
1709637593.8735566,554,1709637593,877746344,/world,0.010255948066711425,0.15532081604003906,0.04887643432617188,-0.010441815941109087,-0.004762217471557071,0.9990844484196735,-0.041213633234194434
1709637593.9038723,555,1709637593,908049345,/world,-0.009923892974853516,0.1522303466796875,0.04907740020751953,-0.011174150457110241,-0.007594065927569072,0.9983280181557528,-0.05620166617387725
1709637593.934119,556,1709637593,938352346,/world,-0.029567455291748045,0.14873904418945313,0.049066280364990236,-0.009463748027577563,-0.010566476516505701,0.9974378530483887,-0.07011780888406444
1709637593.9643695,557,1709637593,968655348,/world,-0.04897531509399414,0.14453488159179687,0.04900674819946289,-0.007840728497585889,-0.014218183829341877,0.9962575216858963,-0.08489589240870972
1709637593.9946225,558,1709637593,998958349,/world,-0.06856326293945313,0.13975703430175782,0.04869733428955078,-0.005973437841854686,-0.011958031424645934,0.995042268368035,-0.09855060351428106
1709637594.0248928,559,1709637594,29261351,/world,-0.08804666900634765,0.1345121307373047,0.048676937103271485,-0.007212934911454592,-0.01398951684642188,0.9935277612365915,-0.11249376173203929
1709637594.0551825,560,1709637594,59564352,/world,-0.10744457244873047,0.12861015319824218,0.04889992141723633,-0.008294426573885209,-0.019817267070567295,0.9916178577429877,-0.12740685643188157
1709637594.0854728,561,1709637594,89867353,/world,-0.12685556030273437,0.12235682678222656,0.049278804779052734,-0.009133600664868449,-0.03367549563442238,0.9888628428192503,-0.14468182595443896
1709637594.1157446,562,1709637594,120170355,/world,-0.14515089416503907,0.11546070098876954,0.04841601943969726,-0.0070393516712180014,-0.014319872318650681,0.9876436506281535,-0.15590195518840008
1709637594.145997,563,1709637594,150473356,/world,-0.16412782287597658,0.10789387512207031,0.048805545806884766,-0.008848324503674338,-0.024614728620182245,0.9848884726817002,-0.17120314529530542
1709637594.1762655,564,1709637594,180776358,/world,-0.182299072265625,0.09999762725830078,0.04804763412475586,-0.009052790281607393,-0.007778880347600808,0.9827730601513295,-0.18443063854635133
1709637594.2065165,565,1709637594,211079359,/world,-0.20045887756347655,0.09126813507080078,0.04805131912231445,-0.00830599939400897,-0.013372223625941494,0.9798868968103702,-0.1989318010369432
1709637594.236762,566,1709637594,241382360,/world,-0.21832664489746093,0.08221167755126953,0.04817897033691406,-0.008491247392529887,-0.009058506765903768,0.9772622081304381,-0.2116705424079587
1709637594.2670147,567,1709637594,271685362,/world,-0.23572698974609374,0.07250029754638672,0.047681766510009764,-0.007374717583557315,-0.0057101432802374045,0.9742440664738647,-0.22530313626464996
1709637594.297356,568,1709637594,301988363,/world,-0.2526790008544922,0.06294168090820312,0.04824031066894531,7.289050873314725e-07,-0.006876192032251873,0.9712921366517331,-0.23779043804254688
1709637594.3276184,569,1709637594,332292318,/world,-0.269595458984375,0.05261009216308594,0.04772858810424805,0.0006788901071996335,-0.007173015316792696,0.9678570338846385,-0.2513978058327212
1709637594.3578937,570,1709637594,362595320,/world,-0.28615008544921877,0.04182988739013672,0.048044048309326175,0.001599758417233405,-0.003804216696282296,0.9647997564255192,-0.26295326530037333
1709637594.3881383,571,1709637594,392898321,/world,-0.30260076904296873,0.030685354232788085,0.04807792282104492,0.00045328058070550855,-0.003320978209091796,0.9614285710702604,-0.2750342948083671
1709637594.41842,572,1709637594,423201323,/world,-0.31856756591796875,0.019209667205810545,0.04831300735473633,0.003121347008591282,-0.005724473499220937,0.9572586334404073,-0.2891598227639979
1709637594.4487102,573,1709637594,453504324,/world,-0.33420513916015626,0.006973385810852051,0.047888202667236326,0.0003517646911014355,-0.0098133049619907,0.9527601262827939,-0.3035650280249712
1709637594.4790282,574,1709637594,483807325,/world,-0.349520263671875,-0.0055551533699035646,0.04830745315551758,-0.0005506020944562377,-0.008144896957079055,0.9480414605349544,-0.3180420551105993
1709637594.509259,575,1709637594,514110327,/world,-0.3640460510253906,-0.018491193771362303,0.048039222717285154,5.138627193766386e-05,-0.0038340674961232337,0.9430109964308049,-0.332739475995976
1709637594.5395648,576,1709637594,544413328,/world,-0.37843637084960935,-0.03196259880065918,0.04867793655395508,0.0011656395432093052,-0.013236821355961556,0.9371185400873618,-0.34875817266349146
