Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1709637594.5698428,577,1709637594,574716330,/world,-0.3919993896484375,-0.04587992095947266,0.048769439697265625,-7.193845419688547e-05,-0.012076740229808097,0.9311581047852066,-0.36441560311607535
1709637594.6001112,578,1709637594,605019331,/world,-0.40516119384765625,-0.06001962661743164,0.04893301010131836,0.0006462606925114613,-0.012430598107798427,0.9249587852085356,-0.37986353694002717
1709637594.6303663,579,1709637594,635322332,/world,-0.41741351318359377,-0.07472749328613282,0.04873855972290039,0.0010102877779654949,-0.012872783649698469,0.919186770168001,-0.39361014389031923
1709637594.6607006,580,1709637594,665625334,/world,-0.42973483276367186,-0.08986942291259765,0.048383434295654296,0.0029381679845176837,-0.017961840556998517,0.9136936796733365,-0.4059957984849926
1709637594.6909542,581,1709637594,695928335,/world,-0.4416062316894531,-0.10516868591308594,0.04835592269897461,0.002909262107771406,-0.017851637635978704,0.9085653751629836,-0.4173509678303151
1709637594.7212498,582,1709637594,726231337,/world,-0.45326052856445315,-0.12086669921875,0.048414031982421876,7.913395244263498e-05,-0.01794311167193356,0.9038456064782928,-0.42748234010316244
1709637594.751495,583,1709637594,756534338,/world,-0.4646116027832031,-0.1366922607421875,0.04855713653564453,0.0008411107963494825,-0.018985682919315072,0.89807254178809,-0.43943661650440624
1709637594.7817883,584,1709637594,786837339,/world,-0.47533248901367187,-0.15278123474121094,0.04831704711914062,0.0004557200571971171,-0.01931409586056374,0.8925037311294313,-0.45062606018971524
1709637594.8120477,585,1709637594,817140341,/world,-0.485869140625,-0.16921876525878907,0.04812378311157227,-0.0019069282388119526,-0.017824260923632585,0.8864351230695172,-0.46250559729604007
1709637594.8423088,586,1709637594,847443342,/world,-0.4960682983398437,-0.18585017395019532,0.04769872665405273,-0.004250916340968391,-0.014972891060621534,0.8798034750747947,-0.47508272696586284
1709637594.8725626,587,1709637594,877746344,/world,-0.505591796875,-0.20298422241210937,0.04741535186767578,-0.0032712309597793775,-0.014041513322224385,0.8733425962312396,-0.48689304763634883
1709637594.9027987,588,1709637594,908049345,/world,-0.5148594360351563,-0.22035295104980468,0.047302299499511716,-0.005029993106515926,-0.012906440804706692,0.8662449121532227,-0.49942755121778826
1709637594.9330544,589,1709637594,938352346,/world,-0.5234075927734375,-0.23809286499023438,0.047425811767578124,0.008435076189138198,0.00676548479736335,-0.8576908886779697,0.514051949471034
1709637594.9633408,590,1709637594,968655348,/world,-0.5311307373046875,-0.2560431518554688,0.04690533065795898,0.0073996269785480155,0.01103955067582144,-0.8496013984320966,0.5272578840638492
1709637594.9935524,591,1709637594,998958349,/world,-0.53845654296875,-0.27391656494140626,0.04682650375366211,0.010592148075444634,0.002742735150320792,-0.8405743626320004,0.5415856426112692
1709637595.0239038,592,1709637595,29261351,/world,-0.5448905029296875,-0.292530517578125,0.04622930526733399,0.006111699670528764,0.00793113756167734,-0.8332555083843697,0.5527974150062066
1709637595.0541878,593,1709637595,59564352,/world,-0.5509996337890625,-0.31123895263671875,0.045861797332763674,0.011776098749789908,-0.0009854751877862488,-0.8241713212251657,0.566217272572706
1709637595.0844848,594,1709637595,89867353,/world,-0.5564337158203125,-0.3302190856933594,0.04549684524536133,0.008010885605776313,0.002224928538018447,-0.815382128493383,0.5788634069447877
1709637595.114733,595,1709637595,120170355,/world,-0.5611559448242187,-0.34928939819335936,0.04525807571411133,0.00850934826516382,0.00240262102755419,-0.8059452668122508,0.5919240430918024
1709637595.1450706,596,1709637595,150473356,/world,-0.5651993408203125,-0.3684401550292969,0.04482378387451172,0.010490644753435302,-0.0003548728654175428,-0.7954990522231818,0.6058639159730286
1709637595.1753755,597,1709637595,180776358,/world,-0.5683470458984375,-0.3876944885253906,0.0446992416381836,0.008908249274078113,-7.777098973961674e-05,-0.785198299758902,0.6191803230531225
1709637595.205771,598,1709637595,211079359,/world,-0.5708021240234376,-0.40745785522460937,0.04423990249633789,0.009451142268331335,0.003362052366542388,-0.7735592112761412,0.6336446136068001
1709637595.2361112,599,1709637595,241382360,/world,-0.57251025390625,-0.42703598022460937,0.04398407745361328,0.010489696855115006,-0.0013199729427198143,-0.7619172030123686,0.6475881419935569
1709637595.2663608,600,1709637595,271685362,/world,-0.5737166137695312,-0.446635986328125,0.04375865936279297,0.011454461555075972,-0.002657204647297224,-0.7501606680292712,0.6611510377115813
1709637595.2967248,601,1709637595,301988363,/world,-0.5740977783203125,-0.4662534484863281,0.043397010803222655,0.01189490917708975,-0.003191787102565947,-0.7379520863659307,0.6747407234228394
1709637595.3270214,602,1709637595,332292318,/world,-0.5737342529296875,-0.48582107543945313,0.042935543060302735,0.014009625562554305,-0.004620657385139694,-0.725283386354567,0.6882923684699741
1709637595.3572693,603,1709637595,362595320,/world,-0.572350341796875,-0.505565673828125,0.04252480697631836,0.012555426889830763,0.0013855666304506105,-0.7126274345912995,0.7014289526803564
1709637595.3875906,604,1709637595,392898321,/world,-0.5703442993164063,-0.5250668334960937,0.04268308639526367,0.007750627386852048,0.0021853882262988966,-0.7003850834883144,0.7137197402245057
1709637595.4178474,605,1709637595,423201323,/world,-0.5676130981445312,-0.544162109375,0.04281632614135742,0.006274109166104438,-0.002522389724251214,-0.686099307001462,0.727476466769556
1709637595.448199,606,1709637595,453504324,/world,-0.5643912353515625,-0.563343505859375,0.0426224250793457,0.006862241252098692,-0.00237606580680288,-0.6721296604022581,0.7403978441556047
1709637595.4797382,607,1709637595,483807325,/world,-0.5605825805664062,-0.5822664184570312,0.042048622131347656,0.009987571779702626,-0.0047941113397376245,-0.6583987539814927,0.7525877615296737
1709637595.5100734,608,1709637595,514110327,/world,-0.5559960327148438,-0.6011941528320313,0.04191902160644531,0.009215850392716773,-0.003413645141247043,-0.6442716978879559,0.7647335472826532
1709637595.5403595,609,1709637595,544413328,/world,-0.5503086547851562,-0.6198998413085938,0.04188973236083984,0.007370068439806966,0.00057818003729056,-0.6313985085830421,0.7754232846547674
1709637595.5705209,610,1709637595,574716330,/world,-0.5442986450195313,-0.6386950073242188,0.04157308578491211,0.010486473948187105,0.002594531049676001,-0.6191087475889925,0.7852309509345394
1709637595.600774,611,1709637595,605019331,/world,-0.5376260375976563,-0.6571195678710937,0.04160135650634766,0.008493928718177786,0.006078786840694324,-0.6062376472627872,0.795214943439
1709637595.6310675,612,1709637595,635322332,/world,-0.5307592163085938,-0.675259033203125,0.04130145263671875,0.010905763568378657,0.002431329513269795,-0.5922148729530697,0.8057026108276183
1709637595.661339,613,1709637595,665625334,/world,-0.5233583374023437,-0.6929456787109375,0.04103165054321289,0.012969508217493349,-0.0017758925625099512,-0.5767207270808703,0.8168364855932426
1709637595.6916103,614,1709637595,695928335,/world,-0.5148983154296874,-0.7102991943359375,0.041147239685058595,0.014268945045230148,0.0009472349097642104,-0.563655589516447,0.8258861245981881
1709637595.7218099,615,1709637595,726231337,/world,-0.50591015625,-0.7275339965820312,0.04032949829101563,0.022914345113190134,-0.009823875835726642,-0.5487688979402062,0.8356022474462553
1709637595.7520192,616,1709637595,756534338,/world,-0.4962980041503906,-0.7443184204101563,0.04005821228027344,0.01802698077887765,-0.009379650231982891,-0.5346586385784006,0.8448237721511777
1709637595.782289,617,1709637595,786837339,/world,-0.48587966918945313,-0.7608377685546875,0.040056846618652345,0.02820437083859565,-0.011748044127281903,-0.5183807690051977,0.8546039268458784
1709637595.81248,618,1709637595,817140341,/world,-0.47506494140625,-0.7769112548828125,0.03978489303588867,0.029583109387498165,-0.01454399750056393,-0.5029933934237322,0.8636613759783381
1709637595.842707,619,1709637595,847443342,/world,-0.46375335693359376,-0.792451416015625,0.03969053268432617,0.030533872770731014,-0.012059081737527714,-0.4873100308654671,0.8726117118459759
1709637595.8729148,620,1709637595,877746344,/world,-0.4517300415039063,-0.8076171875,0.039484996795654294,0.03059990907079016,-0.011020120072140809,-0.47065767130190606,0.8817162585658462
1709637595.9031801,621,1709637595,908049345,/world,-0.43926406860351563,-0.8224625244140625,0.03936958312988281,0.03059332066707398,-0.010295191284352051,-0.45359832711093434,0.8906214780905171
1709637595.9334192,622,1709637595,938352346,/world,-0.4261038818359375,-0.8365444946289062,0.03932362365722656,0.03135652657330572,-0.010287354993627963,-0.43688087768726613,0.8989138128425656
1709637595.9636421,623,1709637595,968655348,/world,-0.41242385864257813,-0.8503414916992188,0.03899041366577148,0.033579436414629675,-0.010248399096630388,-0.41828888429947036,0.9076352877173717
1709637595.993871,624,1709637595,998958349,/world,-0.398217041015625,-0.8631868286132812,0.038829124450683594,0.0324377018221227,-0.01060090606832829,-0.4001882838076319,0.9157973316097311
1709637596.024128,625,1709637596,29261351,/world,-0.38369790649414065,-0.8754541015625,0.0386864013671875,0.031654176709050234,-0.009938032267510886,-0.3834613030183263,0.9229608218793953
1709637596.0543983,626,1709637596,59564352,/world,-0.3688345031738281,-0.8874249877929687,0.038682865142822265,0.03245057362778271,-0.01034626645385979,-0.3663152468615481,0.9298672221879345
1709637596.0846686,627,1709637596,89867353,/world,-0.35343853759765625,-0.8988424072265625,0.03852360534667969,0.03209798453599128,-0.008810279055656322,-0.34869737177633187,0.9366441396312746
1709637596.11495,628,1709637596,120170355,/world,-0.3375460205078125,-0.9096156005859375,0.038486797332763674,0.029953784666229045,-0.008791805737715624,-0.33220647993434155,0.9426899384799197
1709637596.1451578,629,1709637596,150473356,/world,-0.32140048217773437,-0.9200530395507812,0.03832786560058594,0.028140160439517052,-0.006475113800462509,-0.31463585284852835,0.9487731421391112
1709637596.1754324,630,1709637596,180776358,/world,-0.3048968200683594,-0.9295875854492187,0.038363319396972656,0.021021781278354277,-0.0028636103991100223,-0.2967836157269486,0.9547090499868136
1709637596.2056704,631,1709637596,211079359,/world,-0.28820928955078123,-0.93846875,0.03861563873291016,0.023607154443858167,-0.0021440868048101377,-0.27901849880603297,0.9599931154649958
1709637596.235932,632,1709637596,241382360,/world,-0.2711366882324219,-0.9469940795898437,0.03821041488647461,0.0251274158896461,-0.0032924911374627277,-0.26009142123952556,0.965251373178394
1709637596.2662268,633,1709637596,271685362,/world,-0.2536570434570313,-0.9547896728515625,0.03835596466064453,0.024496716974398827,-0.00032523857439441,-0.24176502897188595,0.9700255072450028
1709637596.296514,634,1709637596,301988363,/world,-0.23592543029785157,-0.9618992309570312,0.03805463790893555,0.02615936581799233,-0.001711329340678491,-0.22315994799125566,0.9744292648943206
1709637596.3268073,635,1709637596,332292318,/world,-0.21786940002441407,-0.968185791015625,0.0381705436706543,0.026544235330780555,0.0002596505554424434,-0.20389131531767665,0.9786335689404868
1709637596.35708,636,1709637596,362595320,/world,-0.1996190948486328,-0.9736773071289062,0.038118183135986326,0.023107806773503773,0.0016988816497568034,-0.18545249088851495,0.9823800261971168
1709637596.3873737,637,1709637596,392898321,/world,-0.18132455444335938,-0.9785332641601563,0.03782467269897461,0.02599576636399786,0.000529483564474792,-0.16579038708709368,0.9858181758802592
1709637596.4181626,638,1709637596,423201323,/world,-0.16284649658203126,-0.9827424926757813,0.037773582458496095,0.02567789264508563,-0.0006036416009215209,-0.14722621939918093,0.9887693051938399
1709637596.4484148,639,1709637596,453504324,/world,-0.14412815856933595,-0.98624755859375,0.03770700073242188,0.029582107323206867,-0.00039064179022072447,-0.12931089119701494,0.9911626719482545
1709637596.4792402,640,1709637596,483807325,/world,-0.1252254409790039,-0.9891962890625,0.037373668670654295,0.026923275278146676,-0.0008965797213481669,-0.10985095326809184,0.9935829681996883
1709637596.5095577,641,1709637596,514110327,/world,-0.10610901641845703,-0.9911839599609376,0.037381671905517576,0.016786674450305687,0.003989121653715534,-0.0915641509376121,0.9956496875740993
1709637596.5398536,642,1709637596,544413328,/world,-0.08719347381591797,-0.9925889892578125,0.037284961700439455,0.020860812968070637,0.003968904051454251,-0.07292054876673673,0.9971116568337436
1709637596.5701141,643,1709637596,574716330,/world,-0.06828372192382813,-0.9933959350585938,0.03720518112182617,0.01197573741815212,0.004140389049942613,-0.0539270274584624,0.9984644708587395
1709637596.6003928,644,1709637596,605019331,/world,-0.04912188720703125,-0.9932167358398437,0.036710765838623045,0.022297388149274358,0.0037861394886448555,-0.03567418827702443,0.9991075288315758
1709637596.630674,645,1709637596,635322332,/world,-0.030048038482666014,-0.99254833984375,0.03667443084716797,0.025801142800634443,0.0036831152987836517,-0.01553750389278905,0.999539552421252
1709637596.6610312,646,1709637596,665625334,/world,-0.0113564453125,-0.9912238159179687,0.03719728088378906,0.026813570948516864,0.000832318312866744,0.0028615514826005745,0.9996360101464365
1709637596.69131,647,1709637596,695928335,/world,0.007498857498168946,-0.9889102172851563,0.03743478012084961,0.016948268431971385,0.0029047763941585417,0.021634723640448245,0.9996180550010941
1709637596.721635,648,1709637596,726231337,/world,0.026145204544067383,-0.9861861572265626,0.03731615447998047,0.017744853675991382,0.0024261169679820494,0.041759864324346294,0.998967136500728
1709637596.7519429,649,1709637596,756534338,/world,0.04462356185913086,-0.9825423583984375,0.03683450698852539,0.027129119422758443,0.002050454256426057,0.061287393330639116,0.9977492991812741
1709637596.7827406,650,1709637596,786837339,/world,0.06276200866699219,-0.9782801513671875,0.03750896453857422,0.008975506035079938,0.005194480072253824,0.08057280793601312,0.9966947724465802
1709637596.8130224,651,1709637596,817140341,/world,0.08114964294433594,-0.9735490112304688,0.03771083068847656,0.008606653005136713,0.007827462791939396,0.1000589667578108,0.9949134940134011
1709637596.843279,652,1709637596,847443342,/world,0.09928486633300782,-0.9678207397460937,0.03804844284057617,0.00564233091862762,0.01030812311008036,0.1181480606832129,0.9929264500790049
1709637596.8735185,653,1709637596,877746344,/world,0.1171219711303711,-0.9612936401367187,0.03815011596679688,0.0069514894189972014,0.012243325633258808,0.13698777651557384,0.9904726783781655
1709637596.9037898,654,1709637596,908049345,/world,0.1344952697753906,-0.954466552734375,0.03817642593383789,0.008325289169591276,0.011893335320591973,0.15729495278979458,0.9874449572735207
1709637596.9340098,655,1709637596,938352346,/world,0.15153581237792968,-0.9466320190429688,0.037865955352783205,0.011889547720854715,0.010164891209964189,0.17579093956385466,0.9843032371762886
1709637596.9642491,656,1709637596,968655348,/world,0.16830940246582032,-0.9381490478515625,0.03782228469848633,0.014205656166174984,0.010174566041946448,0.19691946068192753,0.9802639431977234
1709637596.994561,657,1709637596,998958349,/world,0.18473843383789063,-0.928864501953125,0.03776827621459961,0.014408866921563743,0.00871112371972677,0.21766803498609266,0.9758776208645209
1709637597.0248551,658,1709637597,29261351,/world,0.20059104919433593,-0.9188468627929688,0.03813765716552735,0.013578695557240585,0.009873132957846819,0.23797457369780572,0.9711262722814766
1709637597.055233,659,1709637597,59564352,/world,0.2160455780029297,-0.9081489868164062,0.03825832748413086,0.014889761060570278,0.009663929449907242,0.2579041935243136,0.9660074189697907
1709637597.0855694,660,1709637597,89867353,/world,0.230952880859375,-0.8969327392578125,0.03825575256347656,0.016042631785431034,0.006472668663049377,0.2808124251283164,0.9596067533866404
1709637597.1158319,661,1709637597,120170355,/world,0.2452632293701172,-0.8852686157226562,0.03849514389038086,0.012685342289081167,0.007877209951489182,0.30046002516729936,0.9536775097602785
1709637597.1460826,662,1709637597,150473356,/world,0.25910455322265624,-0.872955322265625,0.03849509048461914,0.011477340982735517,0.005120423318198067,0.3186266780544662,0.9477969694893278
1709637597.1763809,663,1709637597,180776358,/world,0.2722169494628906,-0.8599765625,0.03901277160644531,0.007599117320808742,0.0038137698488503696,0.33980804068826415,0.9404563781183101
1709637597.2066977,664,1709637597,211079359,/world,0.28487539672851564,-0.8464557495117188,0.03903231048583984,0.009398400571776563,0.0034219543351926354,0.3569330054948171,0.934076431823953
1709637597.2371604,665,1709637597,241382360,/world,0.297155029296875,-0.832668212890625,0.039437854766845706,0.006998556028737775,0.0015173942015331515,0.3766479690112782,0.9263287868659863
1709637597.2674725,666,1709637597,271685362,/world,0.3086644287109375,-0.8184176635742187,0.03986215591430664,0.003933333035397027,0.001875922263845139,0.39553643967582364,0.9184399470880441
1709637597.2977529,667,1709637597,301988363,/world,0.31958465576171874,-0.8038214721679687,0.04010696029663086,0.004913100359364082,0.0030101066450055895,0.4139613575708025,0.9102762167784675
1709637597.328018,668,1709637597,332292318,/world,0.3300106811523438,-0.7887322998046875,0.04012007904052734,0.006446104619198254,0.002352288611905635,0.43232800648483904,0.9016903001590159
1709637597.3582273,669,1709637597,362595320,/world,0.33956246948242186,-0.7730970458984375,0.04066067504882812,0.002671516918035118,0.0013353431659353817,0.4499284471766084,0.8930596152704915
1709637597.3885195,670,1709637597,392898321,/world,0.3485646057128906,-0.7572799072265625,0.041068988800048827,0.0007254230070330566,2.9664347058831366e-05,0.46748007961054217,0.8840033002809049
1709637597.4189076,671,1709637597,423201323,/world,0.35699551391601564,-0.7410845947265625,0.04132147216796875,0.000964896157110342,-0.00024480713392366495,0.48602067020766637,0.8739467480649016
1709637597.4491746,672,1709637597,453504324,/world,0.3647283935546875,-0.7245596313476562,0.04151498794555664,0.0012599481497628255,-0.0020560473969718205,0.502846116025677,0.8643725863179609
1709637597.479436,673,1709637597,483807325,/world,0.3718401794433594,-0.7080405883789063,0.04193287658691406,-0.0012639563691666503,-0.0011966545644376482,0.5203839486661656,0.853930623403805
1709637597.5097668,674,1709637597,514110327,/world,0.3781800842285156,-0.6910487670898438,0.042118812561035154,-0.0027899133452189443,-0.002269386041322686,0.5361783950764861,0.844097030763767
1709637597.5400622,675,1709637597,544413328,/world,0.3837618408203125,-0.67373486328125,0.042464431762695314,0.0009689392536836617,0.0011950030625851684,0.5520487688057791,0.8338104039791987
1709637597.570976,676,1709637597,574716330,/world,0.3888850708007813,-0.65615478515625,0.04253226089477539,-0.00019657763120178412,-7.467758056034636e-05,0.5690121140874885,0.8223291041863743
1709637597.6013181,677,1709637597,605019331,/world,0.3928827819824219,-0.6385075073242188,0.04257000350952148,-0.0036575024553828915,-0.001166136176117759,0.5853177944625177,0.8107948843000192
1709637597.6315925,678,1709637597,635322332,/world,0.396724853515625,-0.62067333984375,0.04276565170288086,-0.004469902083739956,0.0010392548361240598,0.6024169725509761,0.7981683529391398
1709637597.6619458,679,1709637597,665625334,/world,0.39982757568359373,-0.603270751953125,0.043082401275634764,-0.004063852609702825,0.0011380506137586952,0.6178336820687447,0.7862974859219796
1709637597.692193,680,1709637597,695928335,/world,0.40209478759765627,-0.5852908325195313,0.04324043273925781,-0.004809784163749422,0.001407474825394298,0.6336454507164819,0.7736073389364212
1709637597.7224493,681,1709637597,726231337,/world,0.40336407470703123,-0.5675765991210937,0.04376564025878906,-0.007585122505687097,-0.0013892025236946477,0.6485197066493414,0.7611588131773388
1709637597.752874,682,1709637597,756534338,/world,0.40431723022460936,-0.54990234375,0.04381631469726562,-0.009791561278786099,-0.002626934102189344,0.6628122815681042,0.7487169581217126
1709637597.7831235,683,1709637597,786837339,/world,0.4042036437988281,-0.532193115234375,0.04408679962158203,-0.010278276245405718,-0.004967235677287841,0.6772593444681507,0.7356558103214527
1709637597.8137045,684,1709637597,817140341,/world,0.4035433044433594,-0.5147431030273437,0.04403072357177734,-0.009420424638819723,-0.0090947849373239,0.6915779830114613,0.7221830977737358
1709637597.8440206,685,1709637597,847443342,/world,0.40253610229492187,-0.4971261901855469,0.04424618911743164,-0.008939659373575402,-0.0045893840979515455,0.706147679987664,0.7079932645832268
1709637597.8743315,686,1709637597,877746344,/world,0.4005727233886719,-0.4797063903808594,0.04459087371826172,-0.015289582483276744,-0.00938522941750967,0.719995792507807,0.6937464882572749
1709637597.9046443,687,1709637597,908049345,/world,0.3977814636230469,-0.46236199951171875,0.045011264801025394,-0.016473482255845495,-0.008757783865384755,0.7333200117380713,0.6796276214137554
1709637597.9350464,688,1709637597,938352346,/world,0.3940364990234375,-0.44567901611328126,0.04435107803344727,0.0029055186557281148,0.0030052867853061957,0.744138303251395,0.6680125255629253
1709637597.9652982,689,1709637597,968655348,/world,0.3900388488769531,-0.42868280029296874,0.04442948913574219,0.004905567216914598,0.008612662301756537,0.7569298481919389,0.6534209808202649
1709637597.9955869,690,1709637597,998958349,/world,0.38527023315429687,-0.4119035034179688,0.04438317489624023,0.0038882911114867104,0.005734402366970521,0.768763062928566,0.6394961867517025
1709637598.025886,691,1709637598,29261351,/world,0.38012713623046873,-0.39547445678710935,0.044445716857910156,0.006536738506251847,0.007578237441475262,0.7807707990036852,0.6247373714596031
1709637598.0562534,692,1709637598,59564352,/world,0.3741878356933594,-0.3793351135253906,0.044888916015625,0.003366541181314554,0.007571825870653299,0.7930564719421014,0.6090917601488054
1709637598.0865211,693,1709637598,89867353,/world,0.36757644653320315,-0.36343365478515627,0.044878028869628904,0.00490528051331737,0.008936837311907246,0.8037370941452722,0.5948972597997368
1709637598.1169515,694,1709637598,120170355,/world,0.36059744262695315,-0.34762518310546875,0.045025501251220706,0.0045198663564998956,0.008321347546543926,0.8155851142082693,0.5785596347839677
1709637598.1472251,695,1709637598,150473356,/world,0.35278619384765625,-0.33210455322265625,0.04516990661621094,0.0031232517110191733,0.008909267344479757,0.8265467923696161,0.5627888361792194
1709637598.17748,696,1709637598,180776358,/world,0.34447528076171874,-0.3167809143066406,0.045193923950195315,0.002872111669337466,0.010565526716844183,0.8368440965750663,0.5473317827184568
1709637598.2077947,697,1709637598,211079359,/world,0.3356886291503906,-0.3020726318359375,0.04526420593261719,0.004419121016253403,0.010776195363628676,0.8471748125918999,0.5311865908983797
