Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,twist.linear.x,twist.linear.y,twist.linear.z,twist.angular.x,twist.angular.y,twist.angular.z
1709637585.2938354,334,1709637585,301988363,/world,-0.21810876147630404,-0.44349403666072756,-0.005621627670532666,0.015487477486293907,0.016487675420603226,0.4767526730919502
1709637585.3241756,335,1709637585,332292318,/world,-0.20827350621967097,-0.44734916174509515,-0.0033511078589288784,-0.03585342566057934,-0.06294764815914002,0.4612001867792413
1709637585.3646564,336,1709637585,362595320,/world,-0.20072340342770326,-0.45298165132698054,-0.008691100654252416,-0.049683491682912966,0.011456575261310942,0.4103179648029313
1709637585.384853,337,1709637585,392898321,/world,-0.20361114292129073,-0.4551691836231906,-0.004952764998446118,-0.0730111878790863,-0.16261685558462846,0.566332849558597
1709637585.4151306,338,1709637585,423201323,/world,-0.18999305390181892,-0.4622637005125539,-0.0061788421145187854,-0.0759695740324131,-0.10766105599810688,0.4503781121971578
1709637585.4454153,339,1709637585,453504324,/world,-0.18221021624822054,-0.46664320128767606,-0.00309965459026929,0.03842744659555246,0.12563851554092947,0.4545628901461658
1709637585.475695,340,1709637585,483807325,/world,-0.17678491666560125,-0.4659771109750697,-0.006352082025872535,0.01361575529438818,-0.053122131823451935,0.5031005771226799
1709637585.5060015,341,1709637585,514110327,/world,-0.17029357201804105,-0.4617518456339117,-0.008311776294278865,0.017462638447620124,-0.07440654009988298,0.5887936972868357
1709637585.5463946,342,1709637585,544413328,/world,-0.1557009669470488,-0.4666371615945143,-0.004606226035980366,-0.05138541352864859,0.03148666255927415,0.54504872135026
1709637585.5666027,343,1709637585,574716330,/world,-0.15004782986593468,-0.469752863949452,-0.007454082617954128,-0.14479393852627384,-0.10133704885523975,0.5160416696134361
1709637585.5972478,344,1709637585,605019331,/world,-0.14817903735599894,-0.47265472085246507,-0.008178614504665874,-0.1714421700922151,-0.1354003394576974,0.4785932930970315
1709637585.6275687,345,1709637585,635322332,/world,-0.13911302621888347,-0.4797367503569725,-0.0062844404663081055,0.011373139807474453,-0.21605743858846643,0.5423583978252168
1709637585.6580184,346,1709637585,665625334,/world,-0.1292950298128352,-0.48412295382299214,-0.00401098081914474,0.1377597511073004,0.14292443923102843,0.4957351744712857
1709637585.6885772,347,1709637585,695928335,/world,-0.12176073111994866,-0.4879810244711233,-0.006318167684469845,0.010261615910964361,0.11006950453052652,0.5347610465709417
1709637585.7188554,348,1709637585,726231337,/world,-0.11547003278947222,-0.4808412266281766,-0.00568311224366684,0.044135978686465814,0.08567522430420471,0.5415735289686539
1709637585.7491152,349,1709637585,756534338,/world,-0.10593962528991395,-0.48535853641708043,-0.006816476822168342,-0.15552390076677333,-0.17733850362092152,0.5022712398414506
1709637585.7895718,350,1709637585,786837339,/world,-0.09474941672571549,-0.4872448982526567,-0.005511671904883021,-0.00954501942401434,-0.032052488144268976,0.5205471100033715
1709637585.8097548,351,1709637585,817140341,/world,-0.09356546021124035,-0.4929931768416378,-0.008514059617960874,-0.1193069144589453,-0.06314516759594836,0.5395696790633581
1709637585.8400726,352,1709637585,847443342,/world,-0.08255129181664449,-0.49882667554885235,-0.00808136360969902,-0.046835833671051014,-0.080731868508096,0.57172235296333
1709637585.8805664,353,1709637585,877746344,/world,-0.07585165359650457,-0.5052531127428256,-0.003666512452688938,0.09188389394577079,0.07334896688359491,0.5974008163488151
1709637585.9007924,354,1709637585,908049345,/world,-0.06226746344806809,-0.503618340221224,-0.004938621851723827,0.06249743054597388,0.08818715329085919,0.5238993693323063
1709637585.931056,355,1709637585,938352346,/world,-0.059235643488962035,-0.508998233005826,-0.005998935450564185,-0.05577811443094954,-0.009604538752403538,0.522619850991284
1709637585.9614418,356,1709637585,968655348,/world,-0.05007375666207297,-0.5068773728145036,-0.008091288333242637,0.017812879543423026,-0.025289813217604144,0.560416667775709
1709637585.991849,357,1709637585,998958349,/world,-0.04047538568633701,-0.5068907225406433,-0.0003922732949389659,0.008207870135822137,0.0644633786058037,0.5251385176947909
1709637586.0220928,358,1709637586,29261351,/world,-0.03349874342995301,-0.5112452408554243,-0.012910210869667727,-0.05878051372507284,-0.03862635005417829,0.5778250025267256
1709637586.0523412,359,1709637586,59564352,/world,-0.02359207776806206,-0.5165146678533065,-0.007566510749883029,-0.003823415768273185,0.04457647226473714,0.5494372392487398
1709637586.0825853,360,1709637586,89867353,/world,-0.02533976758763838,-0.5277708168762889,-0.015371266771689159,0.22113097371684443,-0.03177836636822168,0.4544333717757995
1709637586.1128745,361,1709637586,120170355,/world,-0.006619348421469315,-0.530735628443702,-0.0013336499550562486,0.19376216308915536,0.36569094472668506,0.5574875987720584
1709637586.1431656,362,1709637586,150473356,/world,-0.008793548782801551,-0.5237615674213516,-0.006988925068082175,-0.074399482678526,-0.46763731546848075,0.47468893708539844
1709637586.1734092,363,1709637586,180776358,/world,0.00143476277448246,-0.5213666563161047,-0.003286075119002959,0.047397082983535135,0.32217719874383444,0.5880472310712672
1709637586.2036245,364,1709637586,211079359,/world,0.011200011224322074,-0.5245184886202057,-0.004682572669118267,-0.015627308905956427,0.0168152843104879,0.4958368261113387
1709637586.2338295,365,1709637586,241382360,/world,0.020977523141420165,-0.5249504638617167,-0.013073590002774978,-0.0368021865125399,-0.21900852741078816,0.5206159766439139
1709637586.2641113,366,1709637586,271685362,/world,0.028622875692139796,-0.5290571501050748,-0.011352304119647653,0.008113050537114093,0.24122045104746961,0.49970227210626544
1709637586.3044953,367,1709637586,301988363,/world,0.03137300573825193,-0.5307222544025957,-0.009501486523854566,-0.11552148560369524,-0.19647205149647665,0.5247555875334686
1709637586.324669,368,1709637586,332292318,/world,0.04534859963454459,-0.5328888280032135,-0.009795200338294398,-0.07392114859401883,-0.039831779612894164,0.4721204751012095
1709637586.3548837,369,1709637586,362595320,/world,0.04807618689386521,-0.5312899312521094,-0.010136848765201368,0.061002363991230074,0.28489331304143317,0.44812482532172654
1709637586.3853784,370,1709637586,392898321,/world,0.052093832664627505,-0.5271792548046106,-0.005632364926177105,-0.10154830053733022,-0.00967014413830014,0.4015304503535634
1709637586.4156055,371,1709637586,423201323,/world,0.061022210585366034,-0.522983223631477,-0.005700100759309291,-0.061116731575129854,-0.09863171129001005,0.39208697579825524
1709637586.4461102,372,1709637586,453504324,/world,0.06406765322399902,-0.5251245445235462,-0.004096263027173805,-0.13762110285857693,-0.15331366277934536,0.47601698277852944
1709637586.4763615,373,1709637586,483807325,/world,0.07830469456154704,-0.523366386690396,-0.0075541757546678375,-0.05853057874082354,-0.033233384828096235,0.376975850032172
1709637586.5066187,374,1709637586,514110327,/world,0.08035623394484209,-0.5287058619563597,-0.00014865445501771428,-0.011991293973536439,0.1925232684003248,0.329497347182526
1709637586.536856,375,1709637586,544413328,/world,0.08006514688511855,-0.5283560831427387,-0.005144667524207709,-0.031484706410644936,-0.0688959663187152,0.3242737513107376
1709637586.567078,376,1709637586,574716330,/world,0.08289342474224742,-0.5250666048495043,-0.003637486513795704,-0.028176882665877544,-0.2242751160732504,0.3343158153890296
1709637586.597323,377,1709637586,605019331,/world,0.09221930015214254,-0.5209898073027653,-0.0030651126603963553,-0.00916316885855301,0.14787520598215126,0.3323340880995117
1709637586.6276152,378,1709637586,635322332,/world,0.09554476056336526,-0.5199750559807472,-0.004583273131561259,0.07035745244834576,-0.04747611437346547,0.23459045164322606
1709637586.657913,379,1709637586,665625334,/world,0.09831397214619068,-0.5213055284744519,-0.005236297480754473,0.061403588868653235,-0.10402217064394569,0.38294639414317416
1709637586.6882162,380,1709637586,695928335,/world,0.11811407020682496,-0.5178024481210736,-0.0006400892676286848,-0.16959374492181872,-0.07232406457707956,0.4017395048957497
1709637586.7184305,381,1709637586,726231337,/world,0.11947126060412971,-0.5190883181738871,0.004042668585471205,0.018875835852535883,0.10334041463693815,0.36278720900915506
1709637586.7486804,382,1709637586,756534338,/world,0.11377525863172909,-0.51645720360108,-0.009388214975903156,0.024247550264780558,-0.058449506174378676,0.15742734616910845
1709637586.7789912,383,1709637586,786837339,/world,0.12129179448740883,-0.5148813618378386,-0.004387074134214011,-0.020035563304858325,-0.10361007020864585,0.3714811062444216
1709637586.8092155,384,1709637586,817140341,/world,0.1326612961915229,-0.5073713878293504,0.001539863118838059,-0.04439930854872556,-0.12095531127687528,0.3744737098505217
1709637586.8394756,385,1709637586,847443342,/world,0.13811013793558302,-0.5015693117444636,-0.004801146456038287,0.08589080869525861,-0.0863377739015507,0.46340962950543585
1709637586.8699002,386,1709637586,877746344,/world,0.14263297986106144,-0.5037400795861748,-0.006958404688454979,-0.041082474324651536,-0.13833877896422048,0.46149965931547676
1709637586.9001846,387,1709637586,908049345,/world,0.15654031215332684,-0.49863089694829965,-0.004191681826633407,-0.03216580391752288,0.033465873224426845,0.40122214974534137
1709637586.9305592,388,1709637586,938352346,/world,0.16764826807367467,-0.4993727082818289,-0.0010508696765594247,0.09745627169258708,0.12126238571281711,0.4181040702336304
1709637586.9608278,389,1709637586,968655348,/world,0.1665389306832802,-0.5014516261915076,-0.0038267005548024728,0.032213529532898855,-0.07900697207757934,0.4537846478824931
1709637586.9911337,390,1709637586,998958349,/world,0.17096707951712148,-0.4936324600793861,0.0014740097999175385,-0.013612556671197047,-0.031252500786859067,0.5138533613644031
1709637587.0213974,391,1709637587,29261351,/world,0.18460609006227188,-0.4843131665847209,-0.0029783736784267725,0.08571535509873715,-0.03832452736771286,0.4436292857090441
1709637587.0540323,392,1709637587,59564352,/world,0.1855642373004461,-0.48202023721454057,-0.0026041193560949016,-0.0826326503153701,0.028938990407552018,0.4893242655975344
1709637587.08437,393,1709637587,89867353,/world,0.19088322980745495,-0.4807456957720074,0.0005096377754998881,0.11650562832706488,-0.28291323394490975,0.5336635818899335
1709637587.1146584,394,1709637587,120170355,/world,0.2066705799841634,-0.4800927388005183,-0.004191981931255811,-0.09543294906818084,0.16883781831799666,0.41057718973406054
1709637587.1449125,395,1709637587,150473356,/world,0.21282454702562906,-0.47339387244161707,-0.0071523377795395335,0.016567370445427915,-0.056856927137092644,0.4182500315762015
1709637587.175193,396,1709637587,180776358,/world,0.21382551342197084,-0.48039989369719904,-0.0070868813071202465,0.0064515641085964165,-0.09855029444693358,0.39392621012366213
1709637587.205505,397,1709637587,211079359,/world,0.21973540777357325,-0.47873730321790386,-0.003492065213208643,0.14446963089318332,0.07128649895047476,0.4393153979531293
1709637587.2359843,398,1709637587,241382360,/world,0.22750405045534938,-0.4751656800582602,-0.004348588545626691,0.1766323758894391,-0.07298762534389053,0.36771857020674803
1709637587.2662284,399,1709637587,271685362,/world,0.24170669018368426,-0.4653467080254385,-0.005171125245023221,-0.07827876831375793,-0.005212478575617255,0.5033123813378678
1709637587.2965214,400,1709637587,301988363,/world,0.24171385814319166,-0.46957663079954104,-0.00568621394154195,0.1423898172319958,-0.03298422946048235,0.5628174822178863
1709637587.3268604,401,1709637587,332292318,/world,0.2553532425145997,-0.4647788345358113,-0.006843500672048722,0.008883976066566351,0.01208294439418444,0.5167572833587137
1709637587.3572679,402,1709637587,362595320,/world,0.26502640830984814,-0.4659864444844154,-0.009912375885782053,0.17532147473027737,0.028872488997413553,0.5626376578094966
1709637587.3875763,403,1709637587,392898321,/world,0.2684920673986892,-0.46188819886934546,0.000622620108584512,-0.049472652929151456,-0.1266103121618273,0.5622487024566092
1709637587.4178612,404,1709637587,423201323,/world,0.284426036404934,-0.4582210618150592,-0.010592814154254386,-0.03023471351711063,-0.20969653522805645,0.6535983125085859
1709637587.4481664,405,1709637587,453504324,/world,0.2952662050780017,-0.4460908280836755,-0.002143052993389674,-0.053827545321284836,0.07594845656322699,0.7142112773571945
1709637587.4784293,406,1709637587,483807325,/world,0.3122813020052064,-0.4435545143600158,-0.002538034896052885,-0.011686313255369916,0.07980022346564268,0.6565461466105592
1709637587.50871,407,1709637587,514110327,/world,0.32142774164091725,-0.44388518796019316,-0.014029900967235519,0.08748889452747804,0.033895665724535784,0.6383648185167063
1709637587.5390952,408,1709637587,544413328,/world,0.33204974842079416,-0.4449584072498657,-0.0015035002982978617,-0.17803687933949286,-0.02203003666244311,0.6351330716953747
1709637587.5693524,409,1709637587,574716330,/world,0.35014621605577806,-0.4387440005904678,-0.012065093311840254,-0.06833825805254487,-0.012510806433484968,0.5316755548436499
1709637587.5996053,410,1709637587,605019331,/world,0.35517320203578373,-0.4461551274828835,-0.004711897333572918,0.05218284514690261,0.0695567424907127,0.6092638219383026
1709637587.6299262,411,1709637587,635322332,/world,0.36381778724794467,-0.43374586293350903,-0.0021796442853784384,-0.18893246739144615,0.16095618041243084,0.5045828587484124
1709637587.660214,412,1709637587,665625334,/world,0.3697665841672738,-0.4373977386726306,-0.007345362670646694,0.1457092599883708,-0.08018001526347765,0.5406467859152709
1709637587.690566,413,1709637587,695928335,/world,0.3755968699070351,-0.4325325379454392,-0.006514469095254785,0.022509899878702458,-0.12180072591568407,0.5607411581330397
1709637587.7208905,414,1709637587,726231337,/world,0.3935960907422804,-0.4311557677510664,-0.004912580520320342,0.10636895045435725,-0.059642504651394194,0.5618019058628895
1709637587.7513053,415,1709637587,756534338,/world,0.4013004676478672,-0.42673747943767815,-0.001530441318724814,-0.16010876007536223,0.06004976597714747,0.5622083549194066
1709637587.7815711,416,1709637587,786837339,/world,0.4103483717637978,-0.422294722468252,-0.014103454578447897,0.15361741815745728,-0.07765422502925062,0.6083495780224899
1709637587.8118289,417,1709637587,817140341,/world,0.420917701642321,-0.4179070445830245,0.0002546114036990534,-0.2914449714459482,0.15747242683443335,0.5782608726808317
1709637587.8420796,418,1709637587,847443342,/world,0.4282286404500147,-0.4120502725550458,-0.006242920896624723,0.05781471653169812,-0.08428134193989034,0.5605610701912217
1709637587.8723927,419,1709637587,877746344,/world,0.4325691125962336,-0.40930542652842994,-0.004791786150102023,0.1915671049743738,-0.23451553082318158,0.5961331538195248
1709637587.9026868,420,1709637587,908049345,/world,0.44934214100216835,-0.40112781587336005,-0.000685709664144875,-0.0015161013062405249,0.033085803348967685,0.5782892704911792
1709637587.9329753,421,1709637587,938352346,/world,0.4583285880117816,-0.3994597896204703,-0.003163859738185893,0.00377592248847132,0.10859336101093292,0.5756873589400786
1709637587.9633486,422,1709637587,968655348,/world,0.46751166766390534,-0.3947094187827781,-0.006687910919405113,-0.04690947745209011,-0.05540996118675484,0.5540200769384704
1709637587.9936585,423,1709637587,998958349,/world,0.48373909023511297,-0.3854399475578631,-0.005342110891168138,0.03590806511657655,0.11096916650049554,0.5738045670028948
1709637588.023943,424,1709637588,29261351,/world,0.49031696030712213,-0.3796618302778038,-0.00988876514806734,0.054645712585882966,-0.021060304413778486,0.6322930056583443
1709637588.054207,425,1709637588,59564352,/world,0.5001430418479598,-0.37674463975275174,-0.00684903130828096,0.1972587498103669,-0.06827112118006262,0.7134889849282505
1709637588.084485,426,1709637588,89867353,/world,0.5112887856051831,-0.3615190557800873,-0.0031209540250341002,0.013986628638710613,0.06764980561693079,0.6704179687418234
1709637588.1148067,427,1709637588,120170355,/world,0.5230298603196674,-0.35792470249462954,-0.016091588601734243,0.18710939820470676,-0.1380436063814387,0.6796684542004864
1709637588.1450608,428,1709637588,150473356,/world,0.5307624045403861,-0.3521008257431818,-0.00029465260525063375,-0.3217296802661108,0.16960496381517304,0.7493374472399527
1709637588.175369,429,1709637588,180776358,/world,0.5415069454873392,-0.32797438782533345,-0.004755880685359848,0.049925301127790034,-0.16811757725614168,0.7091367358717516
1709637588.205673,430,1709637588,211079359,/world,0.5484219498459231,-0.3241996226807639,-0.010200797393413126,-0.09127490398555582,-0.08527342359866662,0.6906674761987053
1709637588.2360704,431,1709637588,241382360,/world,0.5590656377955048,-0.3106107044694992,-0.00996354320027877,-0.10856745439593032,0.14536265790110992,0.6194716505761331
1709637588.2663393,432,1709637588,271685362,/world,0.5702290056575586,-0.29991915874271724,-0.00658917172785331,0.1900346914261912,-0.06930962089868456,0.7364566540211703
1709637588.2965658,433,1709637588,301988363,/world,0.5732981535381504,-0.29971230655828685,-0.007882544262386184,-0.1944624492577273,-0.06386817037895148,0.5932762549143415
1709637588.326765,434,1709637588,332292318,/world,0.5831263046310607,-0.28413608094411236,-0.002786779649499904,-0.11121024541585867,0.08554713042663031,0.74165695783837
1709637588.3569725,435,1709637588,362595320,/world,0.58841106370409,-0.27571817002810206,-0.0051187909655371,-0.006143158358217604,-0.07312192817233318,0.5635344929020847
1709637588.3872178,436,1709637588,392898321,/world,0.5955531602917493,-0.26457205051634347,-0.011066847439430821,0.12089581437401123,-0.002244839185301037,0.7282966146782592
1709637588.4174583,437,1709637588,423201323,/world,0.5960727135576553,-0.24633820677599086,-0.006826119420043775,-0.07279520734845762,0.3027773298593976,0.6332138987415958
1709637588.447715,438,1709637588,453504324,/world,0.6018466120675854,-0.23928133687998981,0.0021715786357955477,-0.35056767237388514,0.02468862011470896,0.5723708398869062
1709637588.4779801,439,1709637588,483807325,/world,0.6249608749451243,-0.21670567200886848,-0.06793221350202909,2.5368847120929394,-1.7970488243053184,0.6727693730610351
1709637590.538867,440,1709637590,544413328,/world,0.47262332492097003,0.43847110156493524,0.02000277191908257,0.4863504776898325,0.16963598753250966,0.4368897521934615
1709637590.5691524,441,1709637590,574716330,/world,0.45820561518383995,0.453422058341422,0.014418653341785274,0.1575483360653382,0.22825386433251196,0.5276165966951036
1709637590.599485,442,1709637590,605019331,/world,0.45245304539683806,0.4616570383372843,0.0035624667253957402,-0.1352834730900177,-0.09508370957782483,0.43178708597396886
1709637590.6297758,443,1709637590,635322332,/world,0.4497572976320919,0.46364551081175853,0.005483470001098933,0.06849568244195536,0.05276115332250439,0.4795187143869201
1709637590.6599815,444,1709637590,665625334,/world,0.4419865502809674,0.4707914950462227,0.0068141719790675,-0.39172608075642334,-0.15485101574961058,0.4928704640048716
1709637590.6902382,445,1709637590,695928335,/world,0.43513552653791804,0.475722042026126,0.0036316473052604415,0.6433080960376827,0.5732485717000373,0.46111800871714514
1709637590.7205207,446,1709637590,726231337,/world,0.43406843667942024,0.4796071700365503,0.002740132161553682,-0.6129154080614194,-0.3350091502111596,0.6633291818662193
1709637590.7508292,447,1709637590,756534338,/world,0.42491109807331934,0.48073868256126695,0.02038888919211516,0.02224476181999535,0.1599170203075702,0.5531244393419162
1709637590.7811115,448,1709637590,786837339,/world,0.4205961880447528,0.488879105001828,-0.005930663913615672,0.11201151596374496,0.2342764385240017,0.38989916690314497
1709637590.8113637,449,1709637590,817140341,/world,0.40957280040189253,0.4928609686491455,0.005122080705592818,0.007832725886813316,-0.1499776304414499,0.4188261342363093
1709637590.8416476,450,1709637590,847443342,/world,0.3958068351298118,0.5054138263936149,0.011893919407801753,-0.2013051298620322,-0.40713599698038827,0.3626235775540264
1709637590.8718867,451,1709637590,877746344,/world,0.3888032470454025,0.5051224212510123,0.010933727350245264,0.045307439509001624,-0.1687230328739484,0.5069805350547468
1709637590.9022355,452,1709637590,908049345,/world,0.38664827699854165,0.5159757519846935,0.0015472357287539124,-0.09115531340007627,-0.26079562516815596,0.42163462448728106
1709637590.9325132,453,1709637590,938352346,/world,0.3851287263179272,0.5187623342989215,0.008134023554079259,-0.10456180782494788,0.04679899322477793,0.5625305924568287
1709637590.962821,454,1709637590,968655348,/world,0.37453497027456295,0.5272494693781462,-0.0030083555719949105,0.24177530430210276,0.2439905767918151,0.5905946436177949
1709637590.9930606,455,1709637590,998958349,/world,0.3510420773258047,0.5330344973273297,0.010775960778900457,-0.03852734150921461,0.04820525342418988,0.6805610399532936
1709637591.0233157,456,1709637591,29261351,/world,0.33983817927178084,0.5383953142448998,0.01799466836026633,-0.0179217708347355,0.27833948893084126,0.6304005303421879
1709637591.0536544,457,1709637591,59564352,/world,0.3399937663513995,0.5543232670832914,-0.003236640046315565,-0.14481390871109617,-0.2986057034568411,0.28812955182152794
1709637591.0839498,458,1709637591,89867353,/world,0.3336040361951916,0.5495482020002856,0.011832351080056178,-0.20813238593707323,-0.14608895219333448,0.3957729818941186
1709637591.1141999,459,1709637591,120170355,/world,0.3341168514643227,0.5494909838538693,0.006351289776799498,0.03218854953114769,0.17782510877224986,0.532339091921415
1709637591.1444442,460,1709637591,150473356,/world,0.32642637843207234,0.5543175029788336,0.004704702433415066,0.14685566297071684,0.2747405272993281,0.4814959011957761
1709637591.1746895,461,1709637591,180776358,/world,0.3129139339439093,0.5626002788100948,0.004320261218801158,0.027725401360623375,0.22776717915371822,0.47860898865539475
1709637591.2049508,462,1709637591,211079359,/world,0.3071910325332222,0.5683867760111084,0.0009315182643195416,-0.10375479870910506,-0.21434067140885618,0.46813784932772134
1709637591.2352018,463,1709637591,241382360,/world,0.3027559690049275,0.5734023949697652,0.006201732282032118,-0.03241876403804839,-0.15039293285179955,0.586979013321592
1709637591.2656946,464,1709637591,271685362,/world,0.2878921309995211,0.584978481131715,0.0035647769028386714,-0.025764096430278063,0.1065275812647804,0.5305705496222461
1709637591.295931,465,1709637591,301988363,/world,0.27653803635599417,0.5914449615679772,0.00402302602008249,-0.007128971233588039,0.016519713782325626,0.5936250468099461
1709637591.326186,466,1709637591,332292318,/world,0.26346286540437475,0.5928013927798144,0.0151048030925163,-0.2409897016656951,-0.33010850173922546,0.6542026554724881
1709637591.3564382,467,1709637591,362595320,/world,0.24924912035041463,0.60558929126087,-0.005247588589846898,0.04803393019408109,-0.035688868868377355,0.6856020216150563
1709637591.3866801,468,1709637591,392898321,/world,0.24014414429361475,0.6058833024929003,0.003505584136728279,0.1067837177049425,0.17623850946279873,0.7327685137470262
1709637591.4169376,469,1709637591,423201323,/world,0.2178039532717264,0.6159075545178401,0.007966514900657471,-0.06325323238404018,-0.15601205662062478,0.6912768399700577
1709637591.4472027,470,1709637591,453504324,/world,0.21583738724262475,0.6285655388298992,0.007441649491703008,-0.1287824801830159,-0.07466691629127628,0.6956980748258614
1709637591.4776404,471,1709637591,483807325,/world,0.19778516064767704,0.6265413281259256,0.005165864616212141,-0.028550017223006763,0.03019376933146098,0.6835461276659195
1709637591.5078955,472,1709637591,514110327,/world,0.17796257288821068,0.6312422645025066,0.0046838528097355005,0.05167775038930969,-0.0002745700834462794,0.7348193507107473
1709637591.5381746,473,1709637591,544413328,/world,0.17326626276770196,0.637058532671738,0.003961924136113448,-0.012503992061910857,-0.04115041792176712,0.7974144020293701
1709637591.5684438,474,1709637591,574716330,/world,0.14029071513992633,0.6401171911444601,-0.008930265575573342,0.35012950325236425,0.752563315230351,0.6155609952141605
1709637591.5987253,475,1709637591,605019331,/world,0.13080812449181278,0.6447119103174932,0.004578508544088193,0.13450795209574842,0.14837566569622718,0.6611385805399449
1709637591.6292403,476,1709637591,635322332,/world,0.1257580711627898,0.6478432133466879,0.0017354048823157386,0.13418017461777706,0.16938732932592818,0.7847468912292964
1709637591.6595097,477,1709637591,665625334,/world,0.10589545775115428,0.6472619321923385,0.006948102965513811,0.0955625747454267,-0.01835732158130432,0.78863998232161
1709637591.689792,478,1709637591,695928335,/world,0.08479771844685599,0.6533699567572131,0.007823918413003197,-0.029464448538125715,-0.08389881997967817,0.7911372169900642
1709637591.7220414,479,1709637591,726231337,/world,0.07377002732184058,0.6586356042143958,-0.009382015661997815,-0.011221795541900836,0.24938569658422066,0.8278520509900934
1709637591.7523127,480,1709637591,756534338,/world,0.054185152470069935,0.6610716136212094,0.002641643284677324,-0.08713672396109767,0.057247104003075255,0.8253858928454108
1709637591.7826834,481,1709637591,786837339,/world,0.040593449394020154,0.6593213384519104,0.013465679402543522,0.09306999110019853,-0.0704700946707745,0.7822206067493022
1709637591.8130279,482,1709637591,817140341,/world,0.025545871132771403,0.6591443257428156,0.009116963720582079,-0.019227079927443796,0.12045838840732706,0.8690364390154305
1709637591.843299,483,1709637591,847443342,/world,-0.0009654904755396661,0.6576860651035892,0.016225683988941357,-0.10972763292236937,-0.17522481557537248,0.8663345447445008
1709637591.8735569,484,1709637591,877746344,/world,-0.01158685583820607,0.6565976007669072,0.0004935095631987164,0.1451673656568404,0.14786944945858785,0.984806378285394
1709637591.9038012,485,1709637591,908049345,/world,-0.03235656436875296,0.6561250095301824,-0.007860697629820645,0.11990653427345571,0.1526990588295583,0.9347191086523456
1709637591.934061,486,1709637591,938352346,/world,-0.07768378888832572,0.6563074307789474,0.007948861572212583,-0.03392744133023287,-0.29469085348537777,1.1206384546092623
1709637591.964356,487,1709637591,968655348,/world,-0.09169024761850623,0.6520678908287755,0.011458280117196566,-0.08547458010649805,-0.05173966948006037,1.2558957181839223
1709637591.9946203,488,1709637591,998958349,/world,-0.12562484956435185,0.6449062853737465,0.009942852092630315,0.01953958984745617,-0.20176154412617184,1.1111233172192887
1709637592.024862,489,1709637592,29261351,/world,-0.1368570584720741,0.6425476264609571,0.004740191084423113,-0.14513511910572724,0.13294895420428157,1.2841804543686557
1709637592.0551143,490,1709637592,59564352,/world,-0.16223257028992052,0.6379517773983825,0.0036102911604374115,-0.14082663761048864,0.08786183284638624,1.2946179221623024
1709637592.0855415,491,1709637592,89867353,/world,-0.19462534346343024,0.6329041605104866,0.0032544287544319004,-0.12374741723813676,-0.006291525502535242,1.2778927315507524
1709637592.1157455,492,1709637592,120170355,/world,-0.21985550928402647,0.627421705423788,0.005528841090923444,0.14485406026844977,-0.2711479553747977,1.2169245573408436
